"Total capital expenditures of drinking water plants (x 1,000,000) 1 2 3 4 5"
"Frequency: Occasional"
"Table: 38-10-0094-01 (formerly CANSIM 153-0107)"
"Release date: 2021-08-17"
"Geography: Canada, Province or territory"
""
""

"Geography","Main type of water source","2011","2013","2014","2015","2016","2017","2018","2019"
"Canada 6",,"Dollars",,,,,,,
,"All source water types","1,344.2","1,026.2","731.6","698.6","733.6","870.8","1,043.1","968.6"
,"Surface water 7 8","1,082.7","796.2","564.4","524.0","501.4","588.1","730.1","754.2"
,"Groundwater 7 9","204.6","155.2","114.0","107.9","133.4","158.3","165.3","119.0"
,"Groundwater under the direct influence of surface water (GUDI) 7 10","20.5","16.7","12.9","20.5","14.1","19.8","18.3","15.4"
,"All other source water combinations","36.5","58.1","40.3","46.2","84.7","104.6","129.3","80.0"
"Newfoundland and Labrador","All source water types","24.4","30.9","23.0","13.2","13.5","10.1","15.7","21.6"
,"Surface water 7 8","24.3","27.1","21.2","11.7","12.7","9.0","14.6","20.8"
,"Groundwater 7 9","F","3.5","F","F","0.5","0.7","0.7","0.4"
,"Groundwater under the direct influence of surface water (GUDI) 7 10","0.0","0.0","0.0","0.0","0.1","0.1","0.0","0.0"
,"All other source water combinations","0.0","0.3","0.2","0.8","0.2","0.4","0.4","0.4"
"Prince Edward Island","All source water types","2.8","2.1","3.9","2.8","1.3","5.6","5.0","3.1"
,"Surface water 7 8","0.0","0.0","0.0","0.0","0.0","0.0","..",".."
,"Groundwater 7 9","2.8","2.1","3.9","2.8","1.3","5.6","5.0","3.1"
,"Groundwater under the direct influence of surface water (GUDI) 7 10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
,"All other source water combinations","0.0","0.0","0.0","0.0","0.0","0.0","..",".."
"Nova Scotia","All source water types","8.5","13.9","6.2","8.1","9.4","22.7","16.9","19.3"
,"Surface water 7 8","7.1","3.1","4.4","6.9","7.0","7.2","9.3","10.0"
,"Groundwater 7 9","1.3","10.4","1.2","1.1","1.3","10.0","2.3","3.7"
,"Groundwater under the direct influence of surface water (GUDI) 7 10","0.0","0.0","0.1","0.0","0.0","0.1","0.2","0.2"
,"All other source water combinations","0.0","0.3","0.5","0.0","1.0","5.4","5.2","5.4"
"New Brunswick","All source water types","18.4","5.7","6.1","5.6","10.6","42.2","60.4","26.5"
,"Surface water 7 8","5.5","0.5","1.1","1.8","2.6","26.1","0.5","1.0"
,"Groundwater 7 9","11.7","5.0","3.4","2.3","6.7","12.0","8.3","20.6"
,"Groundwater under the direct influence of surface water (GUDI) 7 10","0.2","0.0","0.0","0.0","1.2","1.1","1.0","0.9"
,"All other source water combinations","1.0","0.3","1.7","1.5","0.0","3.0","50.5","4.0"
"Quebec","All source water types","313.5","204.7","193.0","160.7","158.6","222.5","197.6","162.2"
,"Surface water 7 8","253.0","158.2","153.3","126.4","117.9","173.9","165.2","140.7"
,"Groundwater 7 9","49.3","38.4","35.0","31.4","19.5","27.7","23.5","17.9"
,"Groundwater under the direct influence of surface water (GUDI) 7 10","1.8","2.1","2.7","1.3","1.0","2.1","1.5","0.9"
,"All other source water combinations","9.4","6.0","2.0","1.6","20.2","18.9","7.5","2.7"
"Ontario","All source water types","585.1","339.3","187.4","239.5","233.3","212.4","235.4","220.3"
,"Surface water 7 8","480.3","269.0","140.3","181.8","179.2","145.8","180.4","155.7"
,"Groundwater 7 9","83.3","30.8","21.5","27.7","17.9","13.3","10.7","15.3"
